UserScreenName,UserName,Timestamp,Text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Andy,@6677baggiesandy,2021-01-01T18:22:59.000Z,"Replying to 
@dkgfanatic000I don't have a clue what's involved in being London mayor but if it involves holding people to account together things done then maybe hes worth a shot, they had boris after all so cant be any worse",,1,,,,https://twitter.com/6677baggiesandy/status/1345073049167654914
Happy New Jonesy,@dkgfanatic000,2021-01-01T18:24:59.000Z,"He's one of the most prominent COVID hoaxers in the UK. Alongside Icke and #KBF founder Dolan. I think he's going to be, like, at the bottom come Mayor results day.",🎉 🌟 🥂,1,,1,,https://twitter.com/dkgfanatic000/status/1345073550634475521
The Real Kurt and Goldie,@MarkCon44924717,2021-01-01T03:20:20.000Z,"Unite against this tyranny everybody come together it's our year to claw back our lives. I never had help from a government to become the man l am #KBF #HappyNewYear2021 my arseQuote Tweet
@Suspicious_Mind
@SUSPICIOUSsMIND
 · Jan 1
Right on! WE are many! twitter.com/Intuitive1966/…",,,1,,https://pbs.twimg.com/profile_images/1267189362317496320/uJVS4srz_normal.jpg,https://twitter.com/MarkCon44924717/status/1344845890352250880
Holiday N York Moors,@rosellacottage,2021-01-01T10:47:39.000Z,"If you come for a holiday 
@rosellacottage
 for a whole year, your risk of dying is around 1 chance in 14,000.

If you go for a day out to Whitby, your risk of dying increases by zero.

#endlockdown #KBF #GreatBarringtonDeclaration",,1,,1,https://pbs.twimg.com/media/EqpAlX_XIAEnfip?format=jpg&name=900x900,https://twitter.com/rosellacottage/status/1344958458639101953
Khristian Rainford,@khristian4000,2021-01-01T15:09:14.000Z,"Replying to 
@deborahcowell1
 and 
@simondolanProfit over humanity, just as bad as some of the people with their friends in pharma who are using it for profit sadly. Turns my stomach, worst kind of opportunist.",,1,,1,,https://twitter.com/khristian4000/status/1345024289846779905
Deborah Cowell,@deborahcowell1,2021-01-01T15:12:14.000Z,"It’s a good thing there are also people on Twitter who stand up against people like this. Most keep to their own echo chamber, but sometimes you have to explore the other side to try and work out how they think. I know I’m shouting into the void with #KBF but I’m doing it anyway.",,2,,2,,https://twitter.com/deborahcowell1/status/1345025042002948097
JW,@Julia_Wallis,2021-01-01T15:57:32.000Z,"A long read but worthwhile #KBFQuote Tweet
Emma Kenny
@emmakennytv
 · Jan 1
What is left to say? | Dr. Malcolm Kendrick https://drmalcolmkendrick.org/2020/12/30/what-is-left-to-say/…",,,,,https://pbs.twimg.com/profile_images/3443730981/62346eb8e486b2432b2d47f267f797db_normal.jpeg,https://twitter.com/Julia_Wallis/status/1345036442234474497
"Gary Watson #KBF
Democracy always wins",@GazWatty1,2021-01-01T12:06:11.000Z,"It's an honour to ride this train with these great PATRIOTS.

We fought for BREXIT......

Now we need to fight harder for freedoms in our countries.

#MAGA 
#MBGA 
#TRUMP2020ToSaveAmerica 
#KBFQuote Tweet
PAUL WALES WATP GSTQ GLASGOW RANGERS IRON MAIDEN
 · Dec 31, 2020
TRAIN 3. 
@454US
@KLB1USA
@PaulMer53
@OmarRises
@BrodieRichards
@broderickmills3
@jph229
@roy_beecham
@RonBrexiter
@goodnitebob
@JackieMKM
@WilliamBottom1
@ninnyd101
@RevisTrump
@Thedollzed
@ColinMichelle97 
@TaniaB57027163
@GD0861
@HP4USA
@Hghoda
@w1mav
@BoarGator
@GazWatty1",,1,,1,https://pbs.twimg.com/profile_images/1344599195316064257/RstPgsVZ_normal.jpg,https://twitter.com/GazWatty1/status/1344978223835316225
Luke Rudkowski,@Lukewearechange,2021-01-01T01:29:21.000Z,What kind of message does this send to the world,,794,3.4K,5.8K,https://pbs.twimg.com/media/EqnAygeXEAE9aab?format=jpg&name=small,https://twitter.com/Lukewearechange/status/1344817958879703040
TheMuckyPuppy #KBF,@Themuckypuppy,2021-01-01T06:55:25.000Z,This is what happens when you STOP testing people who are not sick. Funny how that works. #KBF,,1,,,,https://twitter.com/Themuckypuppy/status/1344900014229827586
Michael,@SuperMickyChow,2021-01-01T00:58:23.000Z,"For all the #KBF crew - not that you'll care...Quote Tweet
Joanna Poole
@Jopo_dr
 · Dec 31, 2020
Covid intensive care is: hourly arterial blood samples to check oxygen levels, lines placed into arteries to sample them, lines in the jugular vein to replace electrolytes we have driven out of the body by trying to flush excess water from the lungs, lines into the neck and groin
Show this thread",,,5,9,https://pbs.twimg.com/profile_images/1191499205115813888/QLs45POb_normal.jpg,https://twitter.com/SuperMickyChow/status/1344810163648258049
Michael Leeson,@REALMikeLeeson,2021-01-01T16:03:53.000Z,"This really infuriates me #whatpandemic #COVIDIOTS #EndTheLockdowns #KBFQuote Tweet
Yvan (VIII) Galarneau
@YvanGalarneau
 · Dec 25, 2020
#DancingNurses
#FilmYourHospital
Show this thread",,,,,https://pbs.twimg.com/profile_images/1335445908545298432/k_fufPQx_normal.jpg,https://twitter.com/REALMikeLeeson/status/1345038043040907265
Patrick Gerard McGuinness,@McGuinPG,2021-01-01T09:05:03.000Z,"Woman who walked into hospital and filmed 'empty' wards is handcuffed in her dressing gown and arrested by police who turned up at her door. #KBF https://mol.im/a/9101999 via 
@MailOnlineAnti-lockdown activist, 46, is arrested over 'secret' hospital footage
Debbie Hicks wandered around Gloucester Royal Hospital on Monday saying it was 'shut down' and 'dead' and was arrested by two officers who visited her home in Stroud 24 hours later.
dailymail.co.uk",,,,,https://pbs.twimg.com/card_img/1344651163954786304/2u51b0Y1?format=jpg&name=small,https://twitter.com/McGuinPG/status/1344932641339039745
Happy New Jonesy,@dkgfanatic000,2021-01-01T18:21:01.000Z,Piers Corbyn trending because he announced that he's running for London Mayor. Now the #KBF lots have their second little eco chamber to go to...,🎉 🌟 🥂,1,,,,https://twitter.com/dkgfanatic000/status/1345072552721457153
Tweets by Glenn,@Glenntwts,2021-01-01T18:28:15.000Z,"The situation in Kent is very worrying.

#COVID19 #COVIDIOTS #KBF #Kent #WearAMaskKent hospitals ‘overwhelmed’ as ICU bed occupancy hits 137%
Exclusive: ‘There are people on the wards that ideally we would like in intensive care but we don’t have capacity,’ clinician tells The Independent 
independent.co.uk",,,,1,https://abs.twimg.com/hashflags/WearAMask_2020_2021_ext/WearAMask_2020_2021_ext.png,https://twitter.com/Glenntwts/status/1345074371468144645
ANDREW ABEL,@poneytail,2021-01-01T16:08:14.000Z,"Replying to 
@bbc5live
 and 
@BBCSoundsShame the hospitals from Cornwall to Scotland are empty.There are lots of videos here showing empty hospitals.",,90,8,105,,https://twitter.com/poneytail/status/1345039135355133952
Mike N,@MikeJN73,2021-01-01T22:12:11.000Z,"Its Covidiots like you that are making this situation worse,the covid deniers and those #KBF weapons really are a danger at the moment.",,,,1,,https://twitter.com/MikeJN73/status/1345130726237360128
john Rodriguez,@etxberria55,2021-01-01T13:16:30.000Z,"Everything you need to know about the Pfizer/BioNTech covid-19 vaccine | New Scientist https://newscientist.com/article/2261805-everything-you-need-to-know-about-the-pfizer-biontech-covid-19-vaccine/… Two shots are required to achieve  immunity  
@MattHancock
 #CovidUK  #Lockdown2  #KBF  #tier4  
@BBCNews
 @SkynewsEverything you need to know about the Pfizer/BioNTech covid-19 vaccine | New Scientist
A coronavirus vaccine made by Pfizer and BioNTech has received emergency authorisation in the UK and will begin to be available to the public soon
newscientist.com",,,1,3,https://pbs.twimg.com/card_img/1342287873677156352/X_7hOUYt?format=jpg&name=small,https://twitter.com/etxberria55/status/1344995919587135490
Analouge Artist Manders123/End the lockdowns,@FP_Newcastle,2021-01-01T01:02:16.000Z,"Replying to 
@SeanCollins66I was left to die at home by paramedics saying I should”get used to covid “not call unless I was blue- didn’t even take my vitals .9 months on i have long covid / chronic fatigue ,severe  lung problems tennis dream destroyed/ can’t work properly / even don’t get PIP.NHS shut up",,2,,,,https://twitter.com/FP_Newcastle/status/1344811141378306049
Simon Dolan,@SimonDolan8,2021-01-01T02:53:34.000Z,And you find solace in the #kbf,,,,1,,https://twitter.com/SimonDolan8/status/1344839151917662208
Sticky Shoe,@shoe_sticky,2021-01-01T08:13:39.000Z,how it started              how it’s going,,114,1.1K,4.5K,https://pbs.twimg.com/media/EqodVauUcAAB3zz?format=jpg&name=small,https://twitter.com/shoe_sticky/status/1344919703798435840
"keithg8
#KBF",@keithg811,2021-01-01T20:15:48.000Z,"I would be more than happy to give 
@kurteichenwald
 30 seconds of my time to 'discuss' things.
#KBF",🙂,,,,,https://twitter.com/keithg811/status/1345101438817607680
"keithg8
#KBF",@keithg811,2021-01-01T19:47:31.000Z,"And so it begins.
#KBFQuote Tweet
Paul Marks
@paulvmarks
 · 20h
Mayor RESIGNS In Fear As Backlash ERUPTS Over COVID Lockdown, America Ne... https://youtu.be/zhTvw3LPDj4 via @YouTube",🙂,,,,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://twitter.com/keithg811/status/1345094319485706240
"keithg8
#KBF",@keithg811,2021-01-01T09:40:08.000Z,"Anyone see the irony here?
#ChinaVirus 
#KBFQuote Tweet
CBS News
@CBSNews
 · Dec 31, 2020
Once the coronavirus epicenter, thousands pack Wuhan, China and let go of balloons to celebrate the New Year https://cbsn.ws/3o4kVSq",🙂,1,,1,https://pbs.twimg.com/profile_images/645966750941626368/d0Q4voGK_normal.jpg,https://twitter.com/keithg811/status/1344941467668803585
Dutch Defense League,@DutchDL,2021-01-01T20:47:32.000Z,"￼
Simon Dolan #KBF
@simondolan
·
30 dec. 2020

Why?

Woman arrested after video filmed at Gloucestershire Royal Hospital 

https:

￼
Woman arrested after video filmed at Gloucestershire Royal Hospital
http://gloucestershirelive.co.uk",,1,1,,,https://twitter.com/DutchDL/status/1345109423002447877
HuntedTeamNick #BrexitIsACoup #ReJoin,@HuntedTeamNick,2021-01-01T17:21:25.000Z,"Every Single #KBF is an Irresponsible Twat !Quote Tweet
Matthew Lee
@mbklee_
 · Jan 1
Worked the late A&E SHO shift on NYE and came out to this. Hundreds of maskless, drunk people in huge groups shouting ""Covid is a hoax"", literally outside the building where hundreds are sick and dying. Why do people still not realise the seriousness of this pandemic?
Show this thread",,,,2,https://pbs.twimg.com/profile_images/1302895236981624833/dk_2WJR7_normal.jpg,https://twitter.com/HuntedTeamNick/status/1345057555568013315
"Stacey
Animal Lover",@Love_Nature20,2021-01-01T19:51:41.000Z,"Replying to 
@bumblebeenushYou don't have a professionalism at all. Your embarrassing and don't worry all this is going to back fire in you all. God I hope the devil is savage with you all. 
I feel ashamed a job I once loved now I wish I'd never had",🐱 🦎 🐰,1,,,,https://twitter.com/Love_Nature20/status/1345095368074256392
Dr Anushka Aubeelack,@bumblebeenush,2021-01-01T19:59:02.000Z,"Wow.

The language you use to your previous colleagues is upsetting 

You can keep attacking me. I will still try to engage #KBF in the public health effort. 

Keep safe #HandsFaceSpace",🐝,,,,,https://twitter.com/bumblebeenush/status/1345097218492149762
Gilbert Jackson,@youth_unheard,2021-01-01T16:42:05.000Z,"We begin 2021 with:

Hysterical policies of March

Economy of the last century

Censorship of the 30s

Medicine from the Middle Ages

Biblical belief in authority

Politicians and scientists living in caves",,1,,11,,https://twitter.com/youth_unheard/status/1345047655412609024
Older and Weirder-wear a mask & open windows fgs!,@older_n_weirder,2021-01-01T17:11:00.000Z,"@jburnmurdoch
 And here we have a ‘youff ‘ in Wales in complete denial with no life experience tweeting boll**ks. One day he might realise how much he should be giving his greatful thanks the healthcare and key workers he doesn’t deserve. #kbf plank",,1,,,,https://twitter.com/older_n_weirder/status/1345054933612175368
Steve Thomas,@tarsins,2021-01-01T18:24:37.000Z,"Kount the #KBF kunts.Quote Tweet
Piers Morgan
@piersmorgan
 · 22h
This is so disgusting. These morons shame Britain. twitter.com/mbklee_/status…",,,,1,https://pbs.twimg.com/profile_images/1289830755917537280/SVdTkxiN_normal.jpg,https://twitter.com/tarsins/status/1345073460394000386
musicistheanswer,@keryn_1,2021-01-01T22:18:18.000Z,"Her poor overlords are losing money 
 Millions of commuters buying this shite daily is hard to maintain in a pandemic. #KBF #COVIDIOT #Covid19UK #CovidVaccine #lockdownukQuote Tweet
Sam Bowman
@s8mb
 · Jan 1
Good question @allisonpearson! What did they do in China and Wuhan that has allowed them to get back to normal?
Show this thread",😭 😭,,,3,https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg,https://twitter.com/keryn_1/status/1345132268420009985
"keithg8
#KBF",@keithg811,2021-01-01T17:49:12.000Z,"Say no to #Masks.
#MasksDontWork 
#KBFQuote Tweet
Graham Hutchinson
@GRHutchinson
 · 23h
More weaponry for mask warriors. Weapon up.

Fit test with training and perfect fit. 

Even well fitted no-gaps surgical masks allowed 40% of corona size particles through. Cloth? Don’t even talk to me.",🙂,,,,https://pbs.twimg.com/profile_images/1341523345704161286/x1izeDsS_normal.jpg,https://twitter.com/keithg811/status/1345064547481169926
Older and Weirder-wear a mask & open windows fgs!,@older_n_weirder,2021-01-01T18:14:27.000Z,"@poneytail
 Maybe you’d like to share this with your pals. #kbf plank. Coronavirus: Kent hospitals ‘overwhelmed’ as ICU bed occupancy hits 137% | The IndependentKent hospitals ‘overwhelmed’ as ICU bed occupancy hits 137%
Exclusive: ‘There are people on the wards that ideally we would like in intensive care but we don’t have capacity,’ clinician tells The Independent 
independent.co.uk",,,,,https://pbs.twimg.com/card_img/1345062632756289536/hb1ORzb-?format=jpg&name=medium,https://twitter.com/older_n_weirder/status/1345070901197475840
Tweets by Glenn,@Glenntwts,2021-01-01T22:17:07.000Z,"Debbie Hicks, the #PiersCorbyn follower who went round maskless and filming in a hospital outpatients department will appear in court later this month. I hope she gets a decent spell behind bars.

#COVIDIOTS #KBF #StandUpX #WearAMaskAnti-lockdown activist arrested in her dressing gown after filming 'empty' ward
Debbie Hicks was arrested at her home in Stroud after the 46-year-old walked around an outpatient ward in Gloucester Royal Hospital claiming that it was 'completely dead'
mirror.co.uk",,3,3,21,https://abs.twimg.com/hashflags/WearAMask_2020_2021_ext/WearAMask_2020_2021_ext.png,https://twitter.com/Glenntwts/status/1345131967734566912
Older and Weirder-wear a mask & open windows fgs!,@older_n_weirder,2021-01-01T21:07:16.000Z,Oooh. Getting rude now. #kbf plank.,,,,,https://pbs.twimg.com/media/EqrOaG8XUAEra4C?format=jpg&name=medium,https://twitter.com/older_n_weirder/status/1345114390102757378
Glasgow Guy #KBF,@GlasgowGuy2015,2021-01-01T03:09:32.000Z,"Replying to 
@SimonDolan8
 @SeanCollins66
 and 
@simondolanJog on please. Thanks.",,2,,,,https://twitter.com/GlasgowGuy2015/status/1344843171684089856
Simon Dolan,@SimonDolan8,2021-01-01T03:27:29.000Z,"#KBF ARE FINISHED

THE END",,,,,,https://twitter.com/SimonDolan8/status/1344847687074652161
Older and Weirder-wear a mask & open windows fgs!,,2020-11-01T05:47:20.000Z,This,,10,7,13,https://pbs.twimg.com/media/Elty329XYAAsTqm?format=jpg&name=large,https://twitter.com/older_n_weirder/status/1322777224030900226
AnotherGreen,@Anothergreen,2021-01-01T00:25:50.000Z,"Sensible advice. Ignore the #KBF brigade, morons who ignore basic precautions during a pandemic.",,1,,,,https://twitter.com/Anothergreen/status/1344801976136163329
AnotherGreen,@Anothergreen,2021-01-01T23:39:28.000Z,"#KBF is a killing joke. #COVIDIDIOTSQuote Tweet
Matthew Lee
@mbklee_
 · Jan 1
Worked the late A&E SHO shift on NYE and came out to this. Hundreds of maskless, drunk people in huge groups shouting ""Covid is a hoax"", literally outside the building where hundreds are sick and dying. Why do people still not realise the seriousness of this pandemic?
Show this thread
0:11
4M views",,,3,13,https://pbs.twimg.com/profile_images/1302895236981624833/dk_2WJR7_normal.jpg,https://twitter.com/Anothergreen/status/1345152693719990272
AnotherGreen,@Anothergreen,2021-01-01T23:39:28.000Z,"#KBF is a killing joke. #COVIDIDIOTSQuote Tweet
Matthew Lee
@mbklee_
 · Jan 1
Worked the late A&E SHO shift on NYE and came out to this. Hundreds of maskless, drunk people in huge groups shouting ""Covid is a hoax"", literally outside the building where hundreds are sick and dying. Why do people still not realise the seriousness of this pandemic?
Show this thread
4M views
0:01 / 0:11",,,3,13,https://pbs.twimg.com/profile_images/1302895236981624833/dk_2WJR7_normal.jpg,https://twitter.com/Anothergreen/status/1345152693719990272
"UKAT, THE UK ACTION TEAM",@UKActionteam,2021-01-01T21:00:21.000Z,Please all KBF nutters or covid deniers please unfollow. I can't be bothered with you.,🌎,2,4,45,,https://twitter.com/UKActionteam/status/1345112652239024130
Catweasle,@Johnkkelly2,2021-01-01T21:04:04.000Z,".

Fuck 'em.

#KBF

.",,,,1,https://pbs.twimg.com/media/EqrNrQwXMAE9S-g?format=jpg&name=small,https://twitter.com/Johnkkelly2/status/1345113583789735936
Nigel Farage,@Nigel_Farage,2021-01-01T14:02:28.000Z,Stopping China is the next big battle to fight.,,3.4K,10.9K,40.2K,https://pbs.twimg.com/media/EqptDrkXIAEhzkX.jpg,https://twitter.com/Nigel_Farage/status/1345007486785478658
Adders Brown,@AddersBrown,2021-01-01T14:22:06.000Z,"Well said 
@Nigel_Farage
 but we do need a bit of help at home please. Can you help get 
@MattHancock
 out and we need rid of 
@IndependentSage
 and get some decent advisors in! Plus there is no governance and too much corruption in the Tory party. Help us with all that too please #KBF",,,,,,https://twitter.com/AddersBrown/status/1345012426346029056
Mike Greenwood,@memikemyself,2021-01-01T13:36:41.000Z,"@BritainFree
 #KBF
Here are some actual facts. Not some guy of YouTube, not someone's sister's mate's cousin's husband. 

Science isn't subjective. The data is genuinely scary. Please take this seriously.Quote Tweet
Dr Philip Lee
@drphiliplee1
 · Jan 1
Common nonsense I hear about covid, a thread
Show this thread",,,1,,https://pbs.twimg.com/profile_images/1283510058425503747/mkt5at8i_normal.jpg,https://twitter.com/memikemyself/status/1345000996783738880
Davod Yu,@DavodYu,2021-01-01T02:53:27.000Z,Happy New year #Hello2021 #NewYear2021 #KBFGIF,,,,,https://pbs.twimg.com/tweet_video_thumb/EqnUBx8XUAA_XfG.jpg,https://twitter.com/DavodYu/status/1344839122997956614
Tess Summers,@tesssummers98,2021-01-01T16:19:49.000Z,"Outrage as President Macron says Brexit is the product of 'lies and false promises' in annual address.
I guess he didn't get his own way and Merkel shut him down over Brexit. He knows he's finished, he's having a final tantrum.Macron says Brexit is the product of 'lies and false promises'
French president Emmanuel Macron has told how Brexit is the product of 'lies and false promises' in an annual address delivered hours after his father denounced him.
dailymail.co.uk",,28,46,167,https://pbs.twimg.com/card_img/1344978634772246528/XxGOaglE?format=jpg&name=small,https://twitter.com/tesssummers98/status/1345042053571477509
"Colt
✞",@Colttech,2021-01-01T18:05:24.000Z,"Moron Marxist Rothschild Pig, Emmanuel Macron.
The fine people of France deserve far better.
#KBF",💎,,,,https://abs-0.twimg.com/emoji/v2/svg/1f1eb-1f1f7.svg,https://twitter.com/Colttech/status/1345068624801898496
Freeus2021,@freeus2021,2021-01-01T18:18:23.000Z,"Need to know ,how many in government have bought in to the narrative of WEF and  Schwab ,can see with the prolonged unevidenced lockdown restrictions mooted to go well into the middle of year a chance for even greater theft of wealth .
#KBF
#BorisTheLiar
#NormalPeople 
#",,,,,,https://twitter.com/freeus2021/status/1345071890923200513
Steven Gaitt,@gaittman,2021-01-01T14:56:27.000Z,"Replying to 
@scottroughton
 @Saffiya_Khan1
 and 2 othersAnd what make it more ridiculous, is that the #KBF Patriot Puppetmaster that she and others follow 
@simondolan
 is a huge fucking hypocrite. Actually lives in Monaco where it’s LAW to wear a mask. Not to mention his airline flew masks back in April saying they saved lives.",,1,,1,https://pbs.twimg.com/media/Eqp5iNCXUAIyQRC?format=jpg&name=large,https://twitter.com/gaittman/status/1345021071934820354
I do not consent #KBF,@Idonotconsent6,2021-01-01T23:05:14.000Z,"Replying to 
@matthewpwillis
 @kimberl91247848
 and 
@SkyNewsWhat is this bollox! ",✊ 🤣,1,,,https://abs-0.twimg.com/emoji/v2/svg/1f923.svg,https://twitter.com/Idonotconsent6/status/1345144077067689990
Mr Matt,@matthewpwillis,2021-01-01T23:07:04.000Z,"I think I need to do my little rhyme again.  Ears, eyes and mind shut tight, that's how the #kbf get all their insight.",,1,,,,https://twitter.com/matthewpwillis/status/1345144539430989825
Peter Ottaway,@pete_ottaway,2021-01-01T20:50:30.000Z,Always telling how many of the #kbf lot use fake names and generic avatar images....,,,,,,https://twitter.com/pete_ottaway/status/1345110169571745809
"keithg8
#KBF",@keithg811,2021-01-01T19:48:32.000Z,"Replying to 
@DrTEB
 and 
@3112MelShe needs to be introduced to a long, thick rope and some heavy duty scaffolding.
#KBF from these communist bastards.",🙂,1,,,,https://twitter.com/keithg811/status/1345094575522766850
AnotherGreen,@Anothergreen,2021-01-01T02:05:02.000Z,"Replying to 
@Doolallyomalley
 and 
@Intuitive19661000s dying #KBF means kill British Folk. Pure evil.",,2,,1,,https://twitter.com/Anothergreen/status/1344826940293849088
Mindy 사랑해,@UARETHEIRVOICE,2021-01-01T22:25:02.000Z,"Stop South Korean dog/cat meat industry! 
 #dogmeat #catmeat #animalcruelty #SouthKorea #Korea #한국 #Samsung #Hyundai #LG #Kia #SK #ImagineYourKorea #Hynix #Shinhan #KEP #Hanwha #HyundaiMobis #KBF #CJ #GSCaltex #POSCO #FILA #Galaxy
 Hyundai must speak out against the brutality of South Korea! - Stop the Dog and Cat Consumption in...
South Korea’s Conglomerates (called “Jaebol”) have an enormous power and influence over their government and people because they make up the majority of their economy and employ millions of people...
koreandogs.org",😿 😢 😭 ✊ 🐾 👉,,,,https://abs-0.twimg.com/emoji/v2/svg/1f63f.svg,https://twitter.com/UARETHEIRVOICE/status/1345133961228509187
AnotherGreen,@Anothergreen,2021-01-01T00:41:16.000Z,"Replying to 
@daveydarro
 @wendymo94921768
 and 3 othersGood to protect our families, take sensible precautions, listen to the science and be aware of unforeseen consequences. But fuck the death cultists #KBF covidiots.",,1,,3,,https://twitter.com/Anothergreen/status/1344805858690129923
Mr Matt,@matthewpwillis,2021-01-01T22:56:36.000Z,"Replying to 
@Idonotconsent6
 @kimberl91247848
 and 
@SkyNewsNo, this one is by the ONS.  Anyway, for some reason 
@kimberl91247848
 has closed her eyes, ears and mind completely by doing the #kbf block, but there we are then.",,1,,,,https://twitter.com/matthewpwillis/status/1345141906112716811
Notstradamus,@WatchMoron,2021-01-01T18:47:03.000Z,#kbf The government are bullshitting about Easter - official.,,,,,,https://twitter.com/WatchMoron/status/1345079103335133184
Rhythm of Zat Knight,@93rdmin,2021-01-01T19:45:32.000Z,"Kuerten, Piers Corbyn and Rose splitting the nutter vote is great to see #KBF",,,,,,https://twitter.com/93rdmin/status/1345093821613408256
AnotherGreen,@Anothergreen,2021-01-01T02:44:16.000Z,"Replying to 
@Doolallyomalley
 and 
@Intuitive1966No #KBF stands for 'Kill British Folk"". A pandemic is taking our loved ones and morons are doing their bit to make it worse. Sorry to be bitter but my kids gran spent time intensive care with covid, so you can imagine how much scare and disgust me.",,2,,,,https://twitter.com/Anothergreen/status/1344836812485881857
