date,areaType,areaCode,areaName,newCasesBySpecimenDate
"2020-12-21",nation,S92000003,Scotland,404
"2020-12-20",nation,S92000003,Scotland,798
"2020-12-19",nation,S92000003,Scotland,732
"2020-12-18",nation,S92000003,Scotland,913
"2020-12-17",nation,S92000003,Scotland,909
"2020-12-16",nation,S92000003,Scotland,1042
"2020-12-15",nation,S92000003,Scotland,1035
"2020-12-14",nation,S92000003,Scotland,1099
"2020-12-13",nation,S92000003,Scotland,722
"2020-12-12",nation,S92000003,Scotland,682
"2020-12-11",nation,S92000003,Scotland,871
"2020-12-10",nation,S92000003,Scotland,896
"2020-12-09",nation,S92000003,Scotland,996
"2020-12-08",nation,S92000003,Scotland,1041
"2020-12-07",nation,S92000003,Scotland,953
"2020-12-06",nation,S92000003,Scotland,645
"2020-12-05",nation,S92000003,Scotland,664
"2020-12-04",nation,S92000003,Scotland,646
"2020-12-03",nation,S92000003,Scotland,806
"2020-12-02",nation,S92000003,Scotland,947
"2020-12-01",nation,S92000003,Scotland,923
"2020-11-30",nation,S92000003,Scotland,973
"2020-11-29",nation,S92000003,Scotland,553
"2020-11-28",nation,S92000003,Scotland,572
"2020-11-27",nation,S92000003,Scotland,737
"2020-11-26",nation,S92000003,Scotland,802
"2020-11-25",nation,S92000003,Scotland,929
"2020-11-24",nation,S92000003,Scotland,990
"2020-11-23",nation,S92000003,Scotland,1159
"2020-11-22",nation,S92000003,Scotland,706
"2020-11-21",nation,S92000003,Scotland,763
"2020-11-20",nation,S92000003,Scotland,864
"2020-11-19",nation,S92000003,Scotland,981
"2020-11-18",nation,S92000003,Scotland,1115
"2020-11-17",nation,S92000003,Scotland,1225
"2020-11-16",nation,S92000003,Scotland,1275
"2020-11-15",nation,S92000003,Scotland,812
"2020-11-14",nation,S92000003,Scotland,919
"2020-11-13",nation,S92000003,Scotland,1062
"2020-11-12",nation,S92000003,Scotland,1196
"2020-11-11",nation,S92000003,Scotland,1250
"2020-11-10",nation,S92000003,Scotland,1290
"2020-11-09",nation,S92000003,Scotland,1295
"2020-11-08",nation,S92000003,Scotland,878
"2020-11-07",nation,S92000003,Scotland,844
"2020-11-06",nation,S92000003,Scotland,1141
"2020-11-05",nation,S92000003,Scotland,1294
"2020-11-04",nation,S92000003,Scotland,1303
"2020-11-03",nation,S92000003,Scotland,1392
"2020-11-02",nation,S92000003,Scotland,1478
"2020-11-01",nation,S92000003,Scotland,974
"2020-10-31",nation,S92000003,Scotland,745
"2020-10-30",nation,S92000003,Scotland,1106
"2020-10-29",nation,S92000003,Scotland,1098
"2020-10-28",nation,S92000003,Scotland,1268
"2020-10-27",nation,S92000003,Scotland,1308
"2020-10-26",nation,S92000003,Scotland,1345
"2020-10-25",nation,S92000003,Scotland,939
"2020-10-24",nation,S92000003,Scotland,954
"2020-10-23",nation,S92000003,Scotland,1287
"2020-10-22",nation,S92000003,Scotland,1503
"2020-10-21",nation,S92000003,Scotland,1580
"2020-10-20",nation,S92000003,Scotland,1685
"2020-10-19",nation,S92000003,Scotland,1356
"2020-10-18",nation,S92000003,Scotland,828
"2020-10-17",nation,S92000003,Scotland,862
"2020-10-16",nation,S92000003,Scotland,1251
"2020-10-15",nation,S92000003,Scotland,1293
"2020-10-14",nation,S92000003,Scotland,1290
"2020-10-13",nation,S92000003,Scotland,1423
"2020-10-12",nation,S92000003,Scotland,1361
"2020-10-11",nation,S92000003,Scotland,959
"2020-10-10",nation,S92000003,Scotland,942
"2020-10-09",nation,S92000003,Scotland,1096
"2020-10-08",nation,S92000003,Scotland,1171
"2020-10-07",nation,S92000003,Scotland,1250
"2020-10-06",nation,S92000003,Scotland,1192
"2020-10-05",nation,S92000003,Scotland,1099
"2020-10-04",nation,S92000003,Scotland,744
"2020-10-03",nation,S92000003,Scotland,702
"2020-10-02",nation,S92000003,Scotland,818
"2020-10-01",nation,S92000003,Scotland,777
"2020-09-30",nation,S92000003,Scotland,793
"2020-09-29",nation,S92000003,Scotland,661
"2020-09-28",nation,S92000003,Scotland,625
"2020-09-27",nation,S92000003,Scotland,359
"2020-09-26",nation,S92000003,Scotland,437
"2020-09-25",nation,S92000003,Scotland,576
"2020-09-24",nation,S92000003,Scotland,716
"2020-09-23",nation,S92000003,Scotland,572
"2020-09-22",nation,S92000003,Scotland,497
"2020-09-21",nation,S92000003,Scotland,454
"2020-09-20",nation,S92000003,Scotland,320
"2020-09-19",nation,S92000003,Scotland,236
"2020-09-18",nation,S92000003,Scotland,270
"2020-09-17",nation,S92000003,Scotland,265
"2020-09-16",nation,S92000003,Scotland,280
"2020-09-15",nation,S92000003,Scotland,238
"2020-09-14",nation,S92000003,Scotland,186
"2020-09-13",nation,S92000003,Scotland,178
"2020-09-12",nation,S92000003,Scotland,214
"2020-09-11",nation,S92000003,Scotland,216
"2020-09-10",nation,S92000003,Scotland,231
"2020-09-09",nation,S92000003,Scotland,223
"2020-09-08",nation,S92000003,Scotland,103
"2020-09-07",nation,S92000003,Scotland,167
"2020-09-06",nation,S92000003,Scotland,154
"2020-09-05",nation,S92000003,Scotland,137
"2020-09-04",nation,S92000003,Scotland,170
"2020-09-03",nation,S92000003,Scotland,202
"2020-09-02",nation,S92000003,Scotland,192
"2020-09-01",nation,S92000003,Scotland,199
"2020-08-31",nation,S92000003,Scotland,143
"2020-08-30",nation,S92000003,Scotland,102
"2020-08-29",nation,S92000003,Scotland,94
"2020-08-28",nation,S92000003,Scotland,105
"2020-08-27",nation,S92000003,Scotland,97
"2020-08-26",nation,S92000003,Scotland,98
"2020-08-25",nation,S92000003,Scotland,72
"2020-08-24",nation,S92000003,Scotland,59
"2020-08-23",nation,S92000003,Scotland,67
"2020-08-22",nation,S92000003,Scotland,51
"2020-08-21",nation,S92000003,Scotland,91
"2020-08-20",nation,S92000003,Scotland,141
"2020-08-19",nation,S92000003,Scotland,93
"2020-08-18",nation,S92000003,Scotland,78
"2020-08-17",nation,S92000003,Scotland,75
"2020-08-16",nation,S92000003,Scotland,33
"2020-08-15",nation,S92000003,Scotland,20
"2020-08-14",nation,S92000003,Scotland,50
"2020-08-13",nation,S92000003,Scotland,59
"2020-08-12",nation,S92000003,Scotland,49
"2020-08-11",nation,S92000003,Scotland,63
"2020-08-10",nation,S92000003,Scotland,59
"2020-08-09",nation,S92000003,Scotland,26
"2020-08-08",nation,S92000003,Scotland,27
"2020-08-07",nation,S92000003,Scotland,46
"2020-08-06",nation,S92000003,Scotland,65
"2020-08-05",nation,S92000003,Scotland,67
"2020-08-04",nation,S92000003,Scotland,58
"2020-08-03",nation,S92000003,Scotland,62
"2020-08-02",nation,S92000003,Scotland,19
"2020-08-01",nation,S92000003,Scotland,23
"2020-07-31",nation,S92000003,Scotland,21
"2020-07-30",nation,S92000003,Scotland,27
"2020-07-29",nation,S92000003,Scotland,28
"2020-07-28",nation,S92000003,Scotland,22
"2020-07-27",nation,S92000003,Scotland,13
"2020-07-26",nation,S92000003,Scotland,7
"2020-07-25",nation,S92000003,Scotland,3
"2020-07-24",nation,S92000003,Scotland,11
"2020-07-23",nation,S92000003,Scotland,23
"2020-07-22",nation,S92000003,Scotland,16
"2020-07-21",nation,S92000003,Scotland,19
"2020-07-20",nation,S92000003,Scotland,13
"2020-07-19",nation,S92000003,Scotland,17
"2020-07-18",nation,S92000003,Scotland,13
"2020-07-17",nation,S92000003,Scotland,8
"2020-07-16",nation,S92000003,Scotland,21
"2020-07-15",nation,S92000003,Scotland,16
"2020-07-14",nation,S92000003,Scotland,10
"2020-07-13",nation,S92000003,Scotland,17
"2020-07-12",nation,S92000003,Scotland,2
"2020-07-11",nation,S92000003,Scotland,9
"2020-07-10",nation,S92000003,Scotland,12
"2020-07-09",nation,S92000003,Scotland,8
"2020-07-08",nation,S92000003,Scotland,10
"2020-07-07",nation,S92000003,Scotland,11
"2020-07-06",nation,S92000003,Scotland,8
"2020-07-05",nation,S92000003,Scotland,2
"2020-07-04",nation,S92000003,Scotland,5
"2020-07-03",nation,S92000003,Scotland,6
"2020-07-02",nation,S92000003,Scotland,13
"2020-07-01",nation,S92000003,Scotland,11
"2020-06-30",nation,S92000003,Scotland,8
"2020-06-29",nation,S92000003,Scotland,14
"2020-06-28",nation,S92000003,Scotland,3
"2020-06-27",nation,S92000003,Scotland,4
"2020-06-26",nation,S92000003,Scotland,6
"2020-06-25",nation,S92000003,Scotland,19
"2020-06-24",nation,S92000003,Scotland,8
"2020-06-23",nation,S92000003,Scotland,20
"2020-06-22",nation,S92000003,Scotland,11
"2020-06-21",nation,S92000003,Scotland,9
"2020-06-20",nation,S92000003,Scotland,6
"2020-06-19",nation,S92000003,Scotland,23
"2020-06-18",nation,S92000003,Scotland,14
"2020-06-17",nation,S92000003,Scotland,33
"2020-06-16",nation,S92000003,Scotland,17
"2020-06-15",nation,S92000003,Scotland,21
"2020-06-14",nation,S92000003,Scotland,13
"2020-06-13",nation,S92000003,Scotland,23
"2020-06-12",nation,S92000003,Scotland,30
"2020-06-11",nation,S92000003,Scotland,21
"2020-06-10",nation,S92000003,Scotland,29
"2020-06-09",nation,S92000003,Scotland,27
"2020-06-08",nation,S92000003,Scotland,18
"2020-06-07",nation,S92000003,Scotland,17
"2020-06-06",nation,S92000003,Scotland,22
"2020-06-05",nation,S92000003,Scotland,24
"2020-06-04",nation,S92000003,Scotland,35
"2020-06-03",nation,S92000003,Scotland,35
"2020-06-02",nation,S92000003,Scotland,45
"2020-06-01",nation,S92000003,Scotland,38
"2020-05-31",nation,S92000003,Scotland,23
"2020-05-30",nation,S92000003,Scotland,40
"2020-05-29",nation,S92000003,Scotland,29
"2020-05-28",nation,S92000003,Scotland,55
"2020-05-27",nation,S92000003,Scotland,66
"2020-05-26",nation,S92000003,Scotland,77
"2020-05-25",nation,S92000003,Scotland,97
"2020-05-24",nation,S92000003,Scotland,54
"2020-05-23",nation,S92000003,Scotland,50
"2020-05-22",nation,S92000003,Scotland,92
"2020-05-21",nation,S92000003,Scotland,111
"2020-05-20",nation,S92000003,Scotland,121
"2020-05-19",nation,S92000003,Scotland,182
"2020-05-18",nation,S92000003,Scotland,140
"2020-05-17",nation,S92000003,Scotland,92
"2020-05-16",nation,S92000003,Scotland,103
"2020-05-15",nation,S92000003,Scotland,152
"2020-05-14",nation,S92000003,Scotland,213
"2020-05-13",nation,S92000003,Scotland,198
"2020-05-12",nation,S92000003,Scotland,231
"2020-05-11",nation,S92000003,Scotland,261
"2020-05-10",nation,S92000003,Scotland,150
"2020-05-09",nation,S92000003,Scotland,177
"2020-05-08",nation,S92000003,Scotland,254
"2020-05-07",nation,S92000003,Scotland,290
"2020-05-06",nation,S92000003,Scotland,306
"2020-05-05",nation,S92000003,Scotland,289
"2020-05-04",nation,S92000003,Scotland,330
"2020-05-03",nation,S92000003,Scotland,189
"2020-05-02",nation,S92000003,Scotland,217
"2020-05-01",nation,S92000003,Scotland,368
"2020-04-30",nation,S92000003,Scotland,335
"2020-04-29",nation,S92000003,Scotland,430
"2020-04-28",nation,S92000003,Scotland,380
"2020-04-27",nation,S92000003,Scotland,430
"2020-04-26",nation,S92000003,Scotland,172
"2020-04-25",nation,S92000003,Scotland,184
"2020-04-24",nation,S92000003,Scotland,305
"2020-04-23",nation,S92000003,Scotland,314
"2020-04-22",nation,S92000003,Scotland,340
"2020-04-21",nation,S92000003,Scotland,399
"2020-04-20",nation,S92000003,Scotland,776
"2020-04-19",nation,S92000003,Scotland,159
"2020-04-18",nation,S92000003,Scotland,264
"2020-04-17",nation,S92000003,Scotland,394
"2020-04-16",nation,S92000003,Scotland,427
"2020-04-15",nation,S92000003,Scotland,331
"2020-04-14",nation,S92000003,Scotland,346
"2020-04-13",nation,S92000003,Scotland,359
"2020-04-12",nation,S92000003,Scotland,220
"2020-04-11",nation,S92000003,Scotland,185
"2020-04-10",nation,S92000003,Scotland,329
"2020-04-09",nation,S92000003,Scotland,304
"2020-04-08",nation,S92000003,Scotland,343
"2020-04-07",nation,S92000003,Scotland,351
"2020-04-06",nation,S92000003,Scotland,404
"2020-04-05",nation,S92000003,Scotland,225
"2020-04-04",nation,S92000003,Scotland,259
"2020-04-03",nation,S92000003,Scotland,379
"2020-04-02",nation,S92000003,Scotland,355
"2020-04-01",nation,S92000003,Scotland,384
"2020-03-31",nation,S92000003,Scotland,340
"2020-03-30",nation,S92000003,Scotland,321
"2020-03-29",nation,S92000003,Scotland,197
"2020-03-28",nation,S92000003,Scotland,205
"2020-03-27",nation,S92000003,Scotland,274
"2020-03-26",nation,S92000003,Scotland,223
"2020-03-25",nation,S92000003,Scotland,187
"2020-03-24",nation,S92000003,Scotland,167
"2020-03-23",nation,S92000003,Scotland,138
"2020-03-22",nation,S92000003,Scotland,75
"2020-03-21",nation,S92000003,Scotland,66
"2020-03-20",nation,S92000003,Scotland,83
"2020-03-19",nation,S92000003,Scotland,49
"2020-03-18",nation,S92000003,Scotland,41
"2020-03-17",nation,S92000003,Scotland,43
"2020-03-16",nation,S92000003,Scotland,21
"2020-03-15",nation,S92000003,Scotland,12
"2020-03-14",nation,S92000003,Scotland,19
"2020-03-13",nation,S92000003,Scotland,48
"2020-03-12",nation,S92000003,Scotland,38
"2020-03-11",nation,S92000003,Scotland,26
"2020-03-10",nation,S92000003,Scotland,21
"2020-03-09",nation,S92000003,Scotland,16
"2020-03-08",nation,S92000003,Scotland,3
"2020-03-07",nation,S92000003,Scotland,6
"2020-03-06",nation,S92000003,Scotland,6
"2020-03-05",nation,S92000003,Scotland,2
"2020-03-04",nation,S92000003,Scotland,6
"2020-03-03",nation,S92000003,Scotland,3
"2020-03-02",nation,S92000003,Scotland,1
"2020-03-01",nation,S92000003,Scotland,2
"2020-02-29",nation,S92000003,Scotland,0
"2020-02-28",nation,S92000003,Scotland,1