date,areaType,areaCode,areaName,newDeaths28DaysByDeathDateRate
"2020-12-13",overview,K02000001,United Kingdom,
"2020-12-12",overview,K02000001,United Kingdom,
"2020-12-11",overview,K02000001,United Kingdom,
"2020-12-10",overview,K02000001,United Kingdom,0.5
"2020-12-09",overview,K02000001,United Kingdom,0.5
"2020-12-08",overview,K02000001,United Kingdom,0.6
"2020-12-07",overview,K02000001,United Kingdom,0.6
"2020-12-06",overview,K02000001,United Kingdom,0.5
"2020-12-05",overview,K02000001,United Kingdom,0.5
"2020-12-04",overview,K02000001,United Kingdom,0.6
"2020-12-03",overview,K02000001,United Kingdom,0.7
"2020-12-02",overview,K02000001,United Kingdom,0.6
"2020-12-01",overview,K02000001,United Kingdom,0.6
"2020-11-30",overview,K02000001,United Kingdom,0.6
"2020-11-29",overview,K02000001,United Kingdom,0.7
"2020-11-28",overview,K02000001,United Kingdom,0.7
"2020-11-27",overview,K02000001,United Kingdom,0.6
"2020-11-26",overview,K02000001,United Kingdom,0.6
"2020-11-25",overview,K02000001,United Kingdom,0.7
"2020-11-24",overview,K02000001,United Kingdom,0.7
"2020-11-23",overview,K02000001,United Kingdom,0.7
"2020-11-22",overview,K02000001,United Kingdom,0.7
"2020-11-21",overview,K02000001,United Kingdom,0.7
"2020-11-20",overview,K02000001,United Kingdom,0.7
"2020-11-19",overview,K02000001,United Kingdom,0.7
"2020-11-18",overview,K02000001,United Kingdom,0.7
"2020-11-17",overview,K02000001,United Kingdom,0.7
"2020-11-16",overview,K02000001,United Kingdom,0.6
"2020-11-15",overview,K02000001,United Kingdom,0.7
"2020-11-14",overview,K02000001,United Kingdom,0.6
"2020-11-13",overview,K02000001,United Kingdom,0.6
"2020-11-12",overview,K02000001,United Kingdom,0.6
"2020-11-11",overview,K02000001,United Kingdom,0.6
"2020-11-10",overview,K02000001,United Kingdom,0.6
"2020-11-09",overview,K02000001,United Kingdom,0.7
"2020-11-08",overview,K02000001,United Kingdom,0.6
"2020-11-07",overview,K02000001,United Kingdom,0.6
"2020-11-06",overview,K02000001,United Kingdom,0.6
"2020-11-05",overview,K02000001,United Kingdom,0.6
"2020-11-04",overview,K02000001,United Kingdom,0.5
"2020-11-03",overview,K02000001,United Kingdom,0.5
"2020-11-02",overview,K02000001,United Kingdom,0.5
"2020-11-01",overview,K02000001,United Kingdom,0.5
"2020-10-31",overview,K02000001,United Kingdom,0.5
"2020-10-30",overview,K02000001,United Kingdom,0.5
"2020-10-29",overview,K02000001,United Kingdom,0.5
"2020-10-28",overview,K02000001,United Kingdom,0.4
"2020-10-27",overview,K02000001,United Kingdom,0.4
"2020-10-26",overview,K02000001,United Kingdom,0.4
"2020-10-25",overview,K02000001,United Kingdom,0.4
"2020-10-24",overview,K02000001,United Kingdom,0.3
"2020-10-23",overview,K02000001,United Kingdom,0.3
"2020-10-22",overview,K02000001,United Kingdom,0.4
"2020-10-21",overview,K02000001,United Kingdom,0.3
"2020-10-20",overview,K02000001,United Kingdom,0.3
"2020-10-19",overview,K02000001,United Kingdom,0.3
"2020-10-18",overview,K02000001,United Kingdom,0.2
"2020-10-17",overview,K02000001,United Kingdom,0.3
"2020-10-16",overview,K02000001,United Kingdom,0.2
"2020-10-15",overview,K02000001,United Kingdom,0.2
"2020-10-14",overview,K02000001,United Kingdom,0.2
"2020-10-13",overview,K02000001,United Kingdom,0.2
"2020-10-12",overview,K02000001,United Kingdom,0.2
"2020-10-11",overview,K02000001,United Kingdom,0.2
"2020-10-10",overview,K02000001,United Kingdom,0.2
"2020-10-09",overview,K02000001,United Kingdom,0.1
"2020-10-08",overview,K02000001,United Kingdom,0.1
"2020-10-07",overview,K02000001,United Kingdom,0.2
"2020-10-06",overview,K02000001,United Kingdom,0.1
"2020-10-05",overview,K02000001,United Kingdom,0.1
"2020-10-04",overview,K02000001,United Kingdom,0.1
"2020-10-03",overview,K02000001,United Kingdom,0.1
"2020-10-02",overview,K02000001,United Kingdom,0.1
"2020-10-01",overview,K02000001,United Kingdom,0.1
"2020-09-30",overview,K02000001,United Kingdom,0.1
"2020-09-29",overview,K02000001,United Kingdom,0.1
"2020-09-28",overview,K02000001,United Kingdom,0.1
"2020-09-27",overview,K02000001,United Kingdom,0.1
"2020-09-26",overview,K02000001,United Kingdom,0.1
"2020-09-25",overview,K02000001,United Kingdom,0
"2020-09-24",overview,K02000001,United Kingdom,0.1
"2020-09-23",overview,K02000001,United Kingdom,0.1
"2020-09-22",overview,K02000001,United Kingdom,0.1
"2020-09-21",overview,K02000001,United Kingdom,0
"2020-09-20",overview,K02000001,United Kingdom,0
"2020-09-19",overview,K02000001,United Kingdom,0
"2020-09-18",overview,K02000001,United Kingdom,0
"2020-09-17",overview,K02000001,United Kingdom,0
"2020-09-16",overview,K02000001,United Kingdom,0
"2020-09-15",overview,K02000001,United Kingdom,0
"2020-09-14",overview,K02000001,United Kingdom,0
"2020-09-13",overview,K02000001,United Kingdom,0
"2020-09-12",overview,K02000001,United Kingdom,0
"2020-09-11",overview,K02000001,United Kingdom,0
"2020-09-10",overview,K02000001,United Kingdom,0
"2020-09-09",overview,K02000001,United Kingdom,0
"2020-09-08",overview,K02000001,United Kingdom,0
"2020-09-07",overview,K02000001,United Kingdom,0
"2020-09-06",overview,K02000001,United Kingdom,0
"2020-09-05",overview,K02000001,United Kingdom,0
"2020-09-04",overview,K02000001,United Kingdom,0
"2020-09-03",overview,K02000001,United Kingdom,0
"2020-09-02",overview,K02000001,United Kingdom,0
"2020-09-01",overview,K02000001,United Kingdom,0
"2020-08-31",overview,K02000001,United Kingdom,0
"2020-08-30",overview,K02000001,United Kingdom,0
"2020-08-29",overview,K02000001,United Kingdom,0
"2020-08-28",overview,K02000001,United Kingdom,0
"2020-08-27",overview,K02000001,United Kingdom,0
"2020-08-26",overview,K02000001,United Kingdom,0
"2020-08-25",overview,K02000001,United Kingdom,0
"2020-08-24",overview,K02000001,United Kingdom,0
"2020-08-23",overview,K02000001,United Kingdom,0
"2020-08-22",overview,K02000001,United Kingdom,0
"2020-08-21",overview,K02000001,United Kingdom,0
"2020-08-20",overview,K02000001,United Kingdom,0
"2020-08-19",overview,K02000001,United Kingdom,0
"2020-08-18",overview,K02000001,United Kingdom,0
"2020-08-17",overview,K02000001,United Kingdom,0
"2020-08-16",overview,K02000001,United Kingdom,0
"2020-08-15",overview,K02000001,United Kingdom,0
"2020-08-14",overview,K02000001,United Kingdom,0
"2020-08-13",overview,K02000001,United Kingdom,0
"2020-08-12",overview,K02000001,United Kingdom,0
"2020-08-11",overview,K02000001,United Kingdom,0
"2020-08-10",overview,K02000001,United Kingdom,0
"2020-08-09",overview,K02000001,United Kingdom,0
"2020-08-08",overview,K02000001,United Kingdom,0
"2020-08-07",overview,K02000001,United Kingdom,0
"2020-08-06",overview,K02000001,United Kingdom,0
"2020-08-05",overview,K02000001,United Kingdom,0
"2020-08-04",overview,K02000001,United Kingdom,0
"2020-08-03",overview,K02000001,United Kingdom,0
"2020-08-02",overview,K02000001,United Kingdom,0
"2020-08-01",overview,K02000001,United Kingdom,0
"2020-07-31",overview,K02000001,United Kingdom,0
"2020-07-30",overview,K02000001,United Kingdom,0
"2020-07-29",overview,K02000001,United Kingdom,0
"2020-07-28",overview,K02000001,United Kingdom,0
"2020-07-27",overview,K02000001,United Kingdom,0
"2020-07-26",overview,K02000001,United Kingdom,0
"2020-07-25",overview,K02000001,United Kingdom,0
"2020-07-24",overview,K02000001,United Kingdom,0
"2020-07-23",overview,K02000001,United Kingdom,0
"2020-07-22",overview,K02000001,United Kingdom,0
"2020-07-21",overview,K02000001,United Kingdom,0
"2020-07-20",overview,K02000001,United Kingdom,0
"2020-07-19",overview,K02000001,United Kingdom,0
"2020-07-18",overview,K02000001,United Kingdom,0
"2020-07-17",overview,K02000001,United Kingdom,0
"2020-07-16",overview,K02000001,United Kingdom,0
"2020-07-15",overview,K02000001,United Kingdom,0
"2020-07-14",overview,K02000001,United Kingdom,0
"2020-07-13",overview,K02000001,United Kingdom,0
"2020-07-12",overview,K02000001,United Kingdom,0
"2020-07-11",overview,K02000001,United Kingdom,0
"2020-07-10",overview,K02000001,United Kingdom,0
"2020-07-09",overview,K02000001,United Kingdom,0.1
"2020-07-08",overview,K02000001,United Kingdom,0
"2020-07-07",overview,K02000001,United Kingdom,0
"2020-07-06",overview,K02000001,United Kingdom,0.1
"2020-07-05",overview,K02000001,United Kingdom,0
"2020-07-04",overview,K02000001,United Kingdom,0
"2020-07-03",overview,K02000001,United Kingdom,0
"2020-07-02",overview,K02000001,United Kingdom,0.1
"2020-07-01",overview,K02000001,United Kingdom,0
"2020-06-30",overview,K02000001,United Kingdom,0.1
"2020-06-29",overview,K02000001,United Kingdom,0.1
"2020-06-28",overview,K02000001,United Kingdom,0.1
"2020-06-27",overview,K02000001,United Kingdom,0.1
"2020-06-26",overview,K02000001,United Kingdom,0.1
"2020-06-25",overview,K02000001,United Kingdom,0.1
"2020-06-24",overview,K02000001,United Kingdom,0.1
"2020-06-23",overview,K02000001,United Kingdom,0.1
"2020-06-22",overview,K02000001,United Kingdom,0.1
"2020-06-21",overview,K02000001,United Kingdom,0.1
"2020-06-20",overview,K02000001,United Kingdom,0.1
"2020-06-19",overview,K02000001,United Kingdom,0.1
"2020-06-18",overview,K02000001,United Kingdom,0.1
"2020-06-17",overview,K02000001,United Kingdom,0.1
"2020-06-16",overview,K02000001,United Kingdom,0.1
"2020-06-15",overview,K02000001,United Kingdom,0.1
"2020-06-14",overview,K02000001,United Kingdom,0.1
"2020-06-13",overview,K02000001,United Kingdom,0.1
"2020-06-12",overview,K02000001,United Kingdom,0.1
"2020-06-11",overview,K02000001,United Kingdom,0.1
"2020-06-10",overview,K02000001,United Kingdom,0.2
"2020-06-09",overview,K02000001,United Kingdom,0.1
"2020-06-08",overview,K02000001,United Kingdom,0.2
"2020-06-07",overview,K02000001,United Kingdom,0.2
"2020-06-06",overview,K02000001,United Kingdom,0.2
"2020-06-05",overview,K02000001,United Kingdom,0.2
"2020-06-04",overview,K02000001,United Kingdom,0.2
"2020-06-03",overview,K02000001,United Kingdom,0.2
"2020-06-02",overview,K02000001,United Kingdom,0.3
"2020-06-01",overview,K02000001,United Kingdom,0.2
"2020-05-31",overview,K02000001,United Kingdom,0.2
"2020-05-30",overview,K02000001,United Kingdom,0.2
"2020-05-29",overview,K02000001,United Kingdom,0.3
"2020-05-28",overview,K02000001,United Kingdom,0.3
"2020-05-27",overview,K02000001,United Kingdom,0.3
"2020-05-26",overview,K02000001,United Kingdom,0.3
"2020-05-25",overview,K02000001,United Kingdom,0.3
"2020-05-24",overview,K02000001,United Kingdom,0.3
"2020-05-23",overview,K02000001,United Kingdom,0.3
"2020-05-22",overview,K02000001,United Kingdom,0.3
"2020-05-21",overview,K02000001,United Kingdom,0.4
"2020-05-20",overview,K02000001,United Kingdom,0.4
"2020-05-19",overview,K02000001,United Kingdom,0.4
"2020-05-18",overview,K02000001,United Kingdom,0.4
"2020-05-17",overview,K02000001,United Kingdom,0.4
"2020-05-16",overview,K02000001,United Kingdom,0.5
"2020-05-15",overview,K02000001,United Kingdom,0.5
"2020-05-14",overview,K02000001,United Kingdom,0.5
"2020-05-13",overview,K02000001,United Kingdom,0.5
"2020-05-12",overview,K02000001,United Kingdom,0.5
"2020-05-11",overview,K02000001,United Kingdom,0.5
"2020-05-10",overview,K02000001,United Kingdom,0.5
"2020-05-09",overview,K02000001,United Kingdom,0.6
"2020-05-08",overview,K02000001,United Kingdom,0.6
"2020-05-07",overview,K02000001,United Kingdom,0.7
"2020-05-06",overview,K02000001,United Kingdom,0.7
"2020-05-05",overview,K02000001,United Kingdom,0.7
"2020-05-04",overview,K02000001,United Kingdom,0.7
"2020-05-03",overview,K02000001,United Kingdom,0.7
"2020-05-02",overview,K02000001,United Kingdom,0.7
"2020-05-01",overview,K02000001,United Kingdom,0.8
"2020-04-30",overview,K02000001,United Kingdom,0.8
"2020-04-29",overview,K02000001,United Kingdom,0.9
"2020-04-28",overview,K02000001,United Kingdom,0.8
"2020-04-27",overview,K02000001,United Kingdom,0.9
"2020-04-26",overview,K02000001,United Kingdom,0.9
"2020-04-25",overview,K02000001,United Kingdom,1
"2020-04-24",overview,K02000001,United Kingdom,1
"2020-04-23",overview,K02000001,United Kingdom,1
"2020-04-22",overview,K02000001,United Kingdom,1.1
"2020-04-21",overview,K02000001,United Kingdom,1.1
"2020-04-20",overview,K02000001,United Kingdom,1.2
"2020-04-19",overview,K02000001,United Kingdom,1.1
"2020-04-18",overview,K02000001,United Kingdom,1.2
"2020-04-17",overview,K02000001,United Kingdom,1.2
"2020-04-16",overview,K02000001,United Kingdom,1.3
"2020-04-15",overview,K02000001,United Kingdom,1.3
"2020-04-14",overview,K02000001,United Kingdom,1.3
"2020-04-13",overview,K02000001,United Kingdom,1.3
"2020-04-12",overview,K02000001,United Kingdom,1.4
"2020-04-11",overview,K02000001,United Kingdom,1.4
"2020-04-10",overview,K02000001,United Kingdom,1.4
"2020-04-09",overview,K02000001,United Kingdom,1.5
"2020-04-08",overview,K02000001,United Kingdom,1.6
"2020-04-07",overview,K02000001,United Kingdom,1.5
"2020-04-06",overview,K02000001,United Kingdom,1.3
"2020-04-05",overview,K02000001,United Kingdom,1.4
"2020-04-04",overview,K02000001,United Kingdom,1.4
"2020-04-03",overview,K02000001,United Kingdom,1.3
"2020-04-02",overview,K02000001,United Kingdom,1.2
"2020-04-01",overview,K02000001,United Kingdom,1.1
"2020-03-31",overview,K02000001,United Kingdom,1
"2020-03-30",overview,K02000001,United Kingdom,0.9
"2020-03-29",overview,K02000001,United Kingdom,0.8
"2020-03-28",overview,K02000001,United Kingdom,0.7
"2020-03-27",overview,K02000001,United Kingdom,0.6
"2020-03-26",overview,K02000001,United Kingdom,0.5
"2020-03-25",overview,K02000001,United Kingdom,0.5
"2020-03-24",overview,K02000001,United Kingdom,0.4
"2020-03-23",overview,K02000001,United Kingdom,0.3
"2020-03-22",overview,K02000001,United Kingdom,0.2
"2020-03-21",overview,K02000001,United Kingdom,0.2
"2020-03-20",overview,K02000001,United Kingdom,0.2
"2020-03-19",overview,K02000001,United Kingdom,0.1
"2020-03-18",overview,K02000001,United Kingdom,0.1
"2020-03-17",overview,K02000001,United Kingdom,0.1
"2020-03-16",overview,K02000001,United Kingdom,0.1
"2020-03-15",overview,K02000001,United Kingdom,0
"2020-03-14",overview,K02000001,United Kingdom,0
"2020-03-13",overview,K02000001,United Kingdom,0
"2020-03-12",overview,K02000001,United Kingdom,0
"2020-03-11",overview,K02000001,United Kingdom,0
"2020-03-10",overview,K02000001,United Kingdom,0
"2020-03-09",overview,K02000001,United Kingdom,0
"2020-03-08",overview,K02000001,United Kingdom,0
"2020-03-07",overview,K02000001,United Kingdom,0
"2020-03-06",overview,K02000001,United Kingdom,0
"2020-03-05",overview,K02000001,United Kingdom,0
"2020-03-04",overview,K02000001,United Kingdom,0
"2020-03-03",overview,K02000001,United Kingdom,0
"2020-03-02",overview,K02000001,United Kingdom,0
"2020-03-01",overview,K02000001,United Kingdom,0
"2020-02-29",overview,K02000001,United Kingdom,0
"2020-02-28",overview,K02000001,United Kingdom,
"2020-02-27",overview,K02000001,United Kingdom,
"2020-02-26",overview,K02000001,United Kingdom,
"2020-02-25",overview,K02000001,United Kingdom,
"2020-02-24",overview,K02000001,United Kingdom,
"2020-02-23",overview,K02000001,United Kingdom,
"2020-02-22",overview,K02000001,United Kingdom,
"2020-02-21",overview,K02000001,United Kingdom,
"2020-02-20",overview,K02000001,United Kingdom,
"2020-02-19",overview,K02000001,United Kingdom,
"2020-02-18",overview,K02000001,United Kingdom,
"2020-02-17",overview,K02000001,United Kingdom,
"2020-02-16",overview,K02000001,United Kingdom,
"2020-02-15",overview,K02000001,United Kingdom,
"2020-02-14",overview,K02000001,United Kingdom,
"2020-02-13",overview,K02000001,United Kingdom,
"2020-02-12",overview,K02000001,United Kingdom,
"2020-02-11",overview,K02000001,United Kingdom,
"2020-02-10",overview,K02000001,United Kingdom,
"2020-02-09",overview,K02000001,United Kingdom,
"2020-02-08",overview,K02000001,United Kingdom,
"2020-02-07",overview,K02000001,United Kingdom,
"2020-02-06",overview,K02000001,United Kingdom,
"2020-02-05",overview,K02000001,United Kingdom,
"2020-02-04",overview,K02000001,United Kingdom,
"2020-02-03",overview,K02000001,United Kingdom,
"2020-02-02",overview,K02000001,United Kingdom,
"2020-02-01",overview,K02000001,United Kingdom,
"2020-01-31",overview,K02000001,United Kingdom,
"2020-01-30",overview,K02000001,United Kingdom,
"2020-01-29",overview,K02000001,United Kingdom,
"2020-01-28",overview,K02000001,United Kingdom,
"2020-01-27",overview,K02000001,United Kingdom,
"2020-01-26",overview,K02000001,United Kingdom,
"2020-01-25",overview,K02000001,United Kingdom,
"2020-01-24",overview,K02000001,United Kingdom,
"2020-01-23",overview,K02000001,United Kingdom,
"2020-01-22",overview,K02000001,United Kingdom,
"2020-01-21",overview,K02000001,United Kingdom,
"2020-01-20",overview,K02000001,United Kingdom,
"2020-01-19",overview,K02000001,United Kingdom,
"2020-01-18",overview,K02000001,United Kingdom,
"2020-01-17",overview,K02000001,United Kingdom,
"2020-01-16",overview,K02000001,United Kingdom,
"2020-01-15",overview,K02000001,United Kingdom,
"2020-01-14",overview,K02000001,United Kingdom,
"2020-01-13",overview,K02000001,United Kingdom,
"2020-01-12",overview,K02000001,United Kingdom,
"2020-01-11",overview,K02000001,United Kingdom,
"2020-01-10",overview,K02000001,United Kingdom,
"2020-01-09",overview,K02000001,United Kingdom,
"2020-01-08",overview,K02000001,United Kingdom,
"2020-01-07",overview,K02000001,United Kingdom,
"2020-01-06",overview,K02000001,United Kingdom,
"2020-01-05",overview,K02000001,United Kingdom,
"2020-01-04",overview,K02000001,United Kingdom,
"2020-01-03",overview,K02000001,United Kingdom,